"Subject","Balance","Block","Condition","NumberActual","NumberPrediction","ScoreActual","ScorePrediction"
1,0,1,3,6,9,51,"160"
1,0,2,3,6,8,49,"80"
1,0,3,3,4,6,0,"50"
1,0,4,3,6,5,61,"30"
1,0,5,3,8,5,124,"60"
1,0,6,3,6,7,65,"120"
1,0,7,3,5,7,29,"120"
1,0,8,3,6,6,60,"50"
1,0,9,3,6,6,60,"80"
10,1,1,3,5,4,28,"40"
10,1,2,3,7,6,88,"30"
10,1,3,3,8,7,122,"90"
10,1,4,3,8,8,123,"140"
10,1,5,3,10,9,187,"130"
10,1,6,3,9,9,158,"150"
10,1,7,3,9,8,151,"100"
10,1,8,3,10,10,182,"160"
10,1,9,3,9,10,149,"170"
11,0,1,2,4,5,-24,"100"
11,0,2,2,4,6,-7,"-20"
11,0,3,2,5,5,27,"-4"
11,0,4,2,8,7,120,"25"
11,0,5,2,7,9,94,"100"
11,0,6,2,7,8,82,"100"
11,0,7,2,8,6,116,"80"
11,0,8,2,9,8,152,"110"
11,0,9,2,9,9,151,"160"
12,0,1,2,6,5,48,"50"
12,0,2,2,8,7,111,"60"
12,0,3,2,7,8,87,"80"
12,0,4,2,7,8,83,"100"
12,0,5,2,9,7,152,"80"
12,0,6,2,8,9,105,"100"
12,0,7,2,9,8,146,"70"
12,0,8,2,10,8,179,"120"
12,0,9,2,9,9,146,"145"
13,0,1,1,5,6,18,"90"
13,0,2,1,5,5,21,"30"
13,0,3,1,7,5,85,"20"
13,0,4,1,2,6,-60,"80"
13,0,5,1,4,5,0,"60"
13,0,6,1,6,6,64,"40"
13,0,7,1,4,6,-1,"60"
13,0,8,1,4,5,2,"40"
13,0,9,1,4,4,5,"30"
14,0,1,1,4,6,-19,"60"
14,0,2,1,8,5,110,"0"
14,0,3,1,9,8,151,"100"
14,0,4,1,7,7,90,"130"
14,0,5,1,9,7,145,"100"
14,0,6,1,8,8,107,"100"
14,0,7,1,9,8,148,"100"
14,0,8,1,10,8,181,"120"
14,0,9,1,10,9,182,"150"
15,1,1,3,6,8,44,"75"
15,1,2,3,7,7,83,"55"
15,1,3,3,8,7,122,"80"
15,1,4,3,3,8,-39,"100"
15,1,5,3,9,7,154,"100"
15,1,6,3,7,7,86,"120"
15,1,7,3,6,7,58,"45"
15,1,8,3,6,5,60,"59"
15,1,9,3,4,7,0,"77"
16,1,1,2,5,4,19,"100"
16,1,2,2,5,6,21,"40"
16,1,3,2,8,6,118,"20"
16,1,4,2,5,7,30,"50"
16,1,5,2,5,5,34,"40"
16,1,6,2,5,5,26,"30"
16,1,7,2,6,5,60,"20"
16,1,8,2,4,5,-3,"40"
16,1,9,2,4,5,-26,"29"
17,1,1,1,4,7,-19,"100"
17,1,2,1,7,3,82,"20"
17,1,3,1,6,4,57,"40"
17,1,4,1,7,4,92,"35"
17,1,5,1,6,6,54,"45"
17,1,6,1,7,6,95,"40"
17,1,7,1,9,4,148,"40"
17,1,8,1,8,8,117,"150"
17,1,9,1,8,8,120,"120"
18,0,1,2,5,6,1,"40"
18,0,2,2,5,5,9,"1"
18,0,3,2,6,5,53,"10"
18,0,4,2,5,7,29,"70"
18,0,5,2,7,5,89,"40"
18,0,6,2,3,6,-28,"70"
18,0,7,2,8,4,119,"50"
18,0,8,2,10,7,176,"80"
18,0,9,2,8,9,117,"140"
19,1,1,2,6,7,57,"140"
19,1,2,2,8,7,112,"70"
19,1,3,2,9,9,150,"100"
19,1,4,2,7,10,74,"155"
19,1,5,2,7,8,96,"140"
19,1,6,2,8,8,128,"120"
19,1,7,2,9,9,152,"140"
19,1,8,2,8,9,124,"160"
19,1,9,2,8,9,122,"140"
2,1,1,1,6,4,45,"20"
2,1,2,1,7,6,72,"60"
2,1,3,1,7,6,90,"50"
2,1,4,1,6,7,57,"80"
2,1,5,1,6,6,44,"60"
2,1,6,1,6,6,55,"60"
2,1,7,1,9,5,146,"50"
2,1,8,1,8,7,116,"80"
